ID;Year;AADT;Length;Total_crashes;lnaadt;lnlength;speed50;ShouldWidth04;Fatal_crashes;Injury_crashes;Animal;Rollover;AADTover10k
28;2016;1029;0.33;0;6.936342736;-1.108662625;1;0;0;0;0;0;0
29;2016;1029;0.69;0;6.936342736;-0.371063681;1;0;0;0;0;0;0
30;2016;1029;0.49;0;6.936342736;-0.713349888;1;0;0;0;0;0;0
31;2016;1029;0.5;0;6.936342736;-0.693147181;1;0;0;0;0;0;0
32;2016;1029;0.23;0;6.936342736;-1.46967597;1;0;0;0;0;0;0
33;2016;1029;0.36;0;6.936342736;-1.021651248;1;0;0;0;0;0;0
34;2016;1029;0.52;0;6.936342736;-0.653926467;1;0;0;0;0;0;0
35;2016;1029;0.39;0;6.936342736;-0.94160854;1;0;0;0;0;0;0
36;2016;1029;0.95;0;6.936342736;-0.051293294;1;0;0;0;0;0;0
37;2016;1029;0.94;0;6.936342736;-0.061875404;1;0;0;0;0;0;0
38;2016;1029;0.95;0;6.936342736;-0.051293294;1;0;0;0;0;0;0
39;2016;1029;0.95;0;6.936342736;-0.051293294;1;0;0;0;0;0;0
40;2016;1029;0.97;0;6.936342736;-0.030459207;1;0;0;0;0;0;0
41;2016;1029;0.95;0;6.936342736;-0.051293294;1;0;0;0;0;0;0
42;2016;855;0.91;0;6.751101469;-0.094310679;1;0;0;0;0;0;0
43;2016;855;0.97;0;6.751101469;-0.030459207;1;0;0;0;0;0;0
44;2016;855;0.38;0;6.751101469;-0.967584026;1;0;0;0;0;0;0
45;2016;855;0.59;0;6.751101469;-0.527632742;1;0;0;0;0;0;0
46;2016;855;0.46;0;6.751101469;-0.776528789;1;0;0;0;0;0;0
47;2016;855;0.1;0;6.751101469;-2.302585093;1;0;0;0;0;0;0
48;2016;705;0.31;0;6.558197803;-1.171182982;1;0;0;0;0;0;0
49;2016;705;0.6;0;6.558197803;-0.510825624;1;1;0;0;0;0;0
50;2016;705;0.93;0;6.558197803;-0.072570693;1;0;0;0;0;0;0
51;2016;705;0.24;0;6.558197803;-1.427116356;1;0;0;0;0;0;0
52;2016;705;0.58;0;6.558197803;-0.544727175;1;0;0;0;0;0;0
53;2016;705;0.13;0;6.558197803;-2.040220829;1;0;0;0;0;0;0
54;2016;705;0.56;0;6.558197803;-0.579818495;1;0;0;0;0;0;0
55;2016;705;0.29;0;6.558197803;-1.237874356;1;0;0;0;0;0;0
56;2016;705;0.75;0;6.558197803;-0.287682072;1;0;0;0;0;0;0
57;2016;713;0.78;0;6.56948142;-0.248461359;1;0;0;0;0;0;0
58;2016;713;0.32;0;6.56948142;-1.139434283;1;0;0;0;0;0;0
59;2016;713;0.55;0;6.56948142;-0.597837001;1;0;0;0;0;0;0
60;2016;713;0.58;0;6.56948142;-0.544727175;1;0;0;0;0;0;0
61;2016;713;0.28;0;6.56948142;-1.272965676;1;0;0;0;0;0;0
62;2016;713;0.77;0;6.56948142;-0.261364764;1;0;0;0;0;0;0
63;2016;713;0.76;0;6.56948142;-0.274436846;1;0;0;0;0;0;0
64;2016;713;0.17;0;6.56948142;-1.771956842;1;0;0;0;0;0;0
65;2016;713;0.17;0;6.56948142;-1.771956842;1;0;0;0;0;0;0
66;2016;1286;0.38;0;7.159291905;-0.967584026;1;0;0;0;0;0;0
67;2016;2232;0.16;1;7.710653324;-1.832581464;1;0;0;0;0;0;0
68;2016;2295;0.24;0;7.738488122;-1.427116356;1;0;0;0;0;0;0
69;2016;2449;0.27;1;7.803435057;-1.30933332;1;0;0;0;1;0;0
70;2016;2449;0.28;0;7.803435057;-1.272965676;1;0;0;0;0;0;0
71;2016;2449;0.14;1;7.803435057;-1.966112856;1;0;0;0;0;0;0
73;2016;2449;0.19;0;7.803435057;-1.660731207;1;0;0;0;0;0;0
74;2016;2449;0.21;0;7.803435057;-1.560647748;1;0;0;0;0;0;0
75;2016;2449;0.4;0;7.803435057;-0.916290732;1;0;0;0;0;0;0
76;2016;2449;0.39;0;7.803435057;-0.94160854;1;0;0;0;0;0;0
77;2016;1056;0.82;0;6.962243464;-0.198450939;1;0;0;0;0;0;0
78;2016;1056;0.94;0;6.962243464;-0.061875404;1;0;0;0;0;0;0
79;2016;1056;0.26;0;6.962243464;-1.347073648;1;0;0;0;0;0;0
80;2016;1056;0.64;0;6.962243464;-0.446287103;1;0;0;0;0;0;0
81;2016;1056;0.24;0;6.962243464;-1.427116356;1;0;0;0;0;0;0
82;2016;1056;0.16;0;6.962243464;-1.832581464;1;0;0;0;0;0;0
83;2016;1056;0.24;0;6.962243464;-1.427116356;1;0;0;0;0;0;0
84;2016;1056;0.11;0;6.962243464;-2.207274913;1;1;0;0;0;0;0
85;2016;1056;0.46;0;6.962243464;-0.776528789;1;0;0;0;0;0;0
86;2016;1056;1;0;6.962243464;0;1;0;0;0;0;0;0
87;2016;1056;0.51;0;6.962243464;-0.673344553;1;0;0;0;0;0;0
88;2016;1056;0.6;0;6.962243464;-0.510825624;1;0;0;0;0;0;0
89;2016;1093;0.18;0;6.996681488;-1.714798428;1;1;0;0;0;0;0
90;2016;1093;0.88;1;6.996681488;-0.127833372;1;1;0;0;1;0;0
91;2016;1093;0.99;1;6.996681488;-0.010050336;1;1;0;0;0;0;0
92;2016;1093;0.13;0;6.996681488;-2.040220829;1;1;0;0;0;0;0
93;2016;1093;0.19;0;6.996681488;-1.660731207;1;1;0;0;0;0;0
94;2016;1093;0.11;0;6.996681488;-2.207274913;1;1;0;0;0;0;0
95;2016;1236;0.46;0;7.119635638;-0.776528789;1;1;0;0;0;0;0
96;2016;1236;0.7;0;7.119635638;-0.356674944;1;1;0;0;0;0;0
97;2016;1236;0.15;0;7.119635638;-1.897119985;1;1;0;0;0;0;0
98;2016;1236;0.31;0;7.119635638;-1.171182982;1;1;0;0;0;0;0
99;2016;1236;0.51;0;7.119635638;-0.673344553;1;1;0;0;0;0;0
100;2016;3209;0.19;0;8.073714641;-1.660731207;1;1;0;0;0;0;0
101;2016;3209;0.15;0;8.073714641;-1.897119985;1;1;0;0;0;0;0
102;2016;3694;0.16;0;8.214465161;-1.832581464;1;0;0;0;0;0;0
103;2016;3694;0.2;1;8.214465161;-1.609437912;1;0;0;0;0;0;0
104;2016;3016;0.77;0;8.011686729;-0.261364764;1;0;0;0;0;0;0
105;2016;3016;0.19;0;8.011686729;-1.660731207;1;0;0;0;0;0;0
106;2016;3016;0.56;0;8.011686729;-0.579818495;1;0;0;0;0;0;0
107;2016;3048;0.38;0;8.022240917;-0.967584026;1;0;0;0;0;0;0
108;2016;3048;0.1;0;8.022240917;-2.302585093;1;0;0;0;0;0;0
109;2016;3048;0.12;0;8.022240917;-2.120263536;1;1;0;0;0;0;0
110;2016;2662;0.28;0;7.886832999;-1.272965676;1;1;0;0;0;0;0
111;2016;2662;0.12;0;7.886832999;-2.120263536;1;1;0;0;0;0;0
112;2016;2662;0.15;0;7.886832999;-1.897119985;1;1;0;0;0;0;0
113;2016;2662;0.77;0;7.886832999;-0.261364764;1;0;0;0;0;0;0
114;2016;2662;0.94;0;7.886832999;-0.061875404;1;0;0;0;0;0;0
115;2016;2662;1;1;7.886832999;0;1;0;0;0;0;1;0
116;2016;2662;0.55;0;7.886832999;-0.597837001;1;0;0;0;0;0;0
117;2016;2662;0.45;0;7.886832999;-0.798507696;1;0;0;0;0;0;0
118;2016;2662;0.54;0;7.886832999;-0.616186139;1;0;0;0;0;0;0
119;2016;2662;0.24;0;7.886832999;-1.427116356;1;0;0;0;0;0;0
120;2016;3008;0.8;0;8.009030685;-0.223143551;1;0;0;0;0;0;0
121;2016;6329;0.14;1;8.752897525;-1.966112856;1;0;0;0;0;0;0
122;2016;5135;0.26;0;8.543835122;-1.347073648;1;0;0;0;0;0;0
123;2016;5135;1;0;8.543835122;0;1;0;0;0;0;0;0
124;2016;5135;1;1;8.543835122;0;1;0;0;0;0;0;0
125;2016;4629;0.56;0;8.440096141;-0.579818495;1;0;0;0;0;0;0
126;2016;4864;0.83;0;8.489616424;-0.186329578;1;0;0;0;0;0;0
127;2016;4864;0.11;0;8.489616424;-2.207274913;1;0;0;0;0;0;0
128;2016;4864;0.57;0;8.489616424;-0.562118918;1;0;0;0;0;0;0
129;2016;4864;0.21;0;8.489616424;-1.560647748;1;0;0;0;0;0;0
130;2016;4864;0.53;2;8.489616424;-0.634878272;1;0;0;0;0;0;0
131;2016;4864;0.27;0;8.489616424;-1.30933332;1;1;0;0;0;0;0
132;2016;6555;0.22;0;8.787983396;-1.514127733;1;0;0;0;0;0;0
133;2016;6555;0.38;0;8.787983396;-0.967584026;1;0;0;0;0;0;0
134;2016;6555;0.54;0;8.787983396;-0.616186139;1;0;0;0;0;0;0
135;2016;6555;0.14;0;8.787983396;-1.966112856;1;0;0;0;0;0;0
136;2016;6555;0.21;1;8.787983396;-1.560647748;1;0;0;0;0;0;0
137;2016;6555;0.14;0;8.787983396;-1.966112856;1;0;0;0;0;0;0
138;2016;6555;0.7;0;8.787983396;-0.356674944;1;0;0;0;0;0;0
139;2016;6555;0.52;2;8.787983396;-0.653926467;1;0;0;0;0;0;0
140;2016;6555;0.57;0;8.787983396;-0.562118918;1;0;0;0;0;0;0
141;2016;6555;0.14;0;8.787983396;-1.966112856;1;0;0;0;0;0;0
142;2016;6555;0.1;0;8.787983396;-2.302585093;1;0;0;0;0;0;0
143;2016;6420;0.15;0;8.767173397;-1.897119985;1;0;0;0;0;0;0
144;2016;7056;0.99;2;8.861633598;-0.010050336;1;0;0;0;0;0;0
145;2016;7056;0.13;0;8.861633598;-2.040220829;1;0;0;0;0;0;0
146;2016;7056;0.12;0;8.861633598;-2.120263536;1;0;0;0;0;0;0
147;2016;7056;0.42;1;8.861633598;-0.867500568;1;1;0;0;0;0;0
148;2016;7056;0.15;1;8.861633598;-1.897119985;1;1;0;0;1;0;0
149;2016;8991;0.21;0;9.103979356;-1.560647748;1;1;0;0;0;0;0
150;2016;8991;0.13;0;9.103979356;-2.040220829;1;0;0;0;0;0;0
151;2016;8991;0.17;0;9.103979356;-1.771956842;1;0;0;0;0;0;0
152;2016;8991;0.51;0;9.103979356;-0.673344553;1;0;0;0;0;0;0
153;2016;8991;0.8;0;9.103979356;-0.223143551;1;0;0;0;0;0;0
154;2016;12788;0.24;0;9.45626251;-1.427116356;0;1;0;0;0;0;1
155;2016;12788;0.32;0;9.45626251;-1.139434283;0;0;0;0;0;0;1
156;2016;12788;0.29;2;9.45626251;-1.237874356;0;1;0;0;0;0;1
157;2016;12788;0.18;2;9.45626251;-1.714798428;0;1;0;0;0;0;1
158;2016;12788;0.13;1;9.45626251;-2.040220829;0;1;0;0;0;0;1
159;2016;9765;0.57;1;9.186559843;-0.562118918;0;1;0;1;0;0;0
160;2016;9765;0.99;3;9.186559843;-0.010050336;0;1;0;1;1;0;0
161;2016;7574;0.22;0;8.932476608;-1.514127733;0;1;0;0;0;0;0
162;2016;7574;0.28;1;8.932476608;-1.272965676;0;1;0;0;0;0;0
163;2016;7574;0.67;2;8.932476608;-0.400477567;0;1;0;1;0;1;0
164;2016;7574;0.15;1;8.932476608;-1.897119985;0;1;0;0;0;0;0
165;2016;7574;0.42;1;8.932476608;-0.867500568;0;1;0;0;0;0;0
166;2016;7574;0.19;0;8.932476608;-1.660731207;0;1;0;0;0;0;0
167;2016;7574;0.64;0;8.932476608;-0.446287103;0;1;0;0;0;0;0
168;2016;7574;0.3;0;8.932476608;-1.203972804;0;1;0;0;0;0;0
169;2016;7574;0.2;0;8.932476608;-1.609437912;0;1;0;0;0;0;0
170;2016;7574;0.51;0;8.932476608;-0.673344553;0;1;0;0;0;0;0
171;2016;7574;0.36;1;8.932476608;-1.021651248;0;1;0;0;0;0;0
172;2016;7574;0.29;0;8.932476608;-1.237874356;0;1;0;0;0;0;0
173;2016;7574;0.29;1;8.932476608;-1.237874356;0;1;0;0;0;0;0
174;2016;7574;0.22;3;8.932476608;-1.514127733;0;1;0;0;2;0;0
175;2016;7574;0.56;4;8.932476608;-0.579818495;0;1;0;0;0;0;0
176;2016;7574;0.21;1;8.932476608;-1.560647748;0;1;0;0;0;0;0
177;2016;7574;0.95;3;8.932476608;-0.051293294;0;1;0;0;0;0;0
178;2016;7574;0.96;4;8.932476608;-0.040821995;0;1;0;1;1;0;0
179;2016;7574;0.34;2;8.932476608;-1.078809661;0;1;0;0;1;0;0
180;2016;9503;0.35;1;9.159362817;-1.049822124;0;0;0;0;0;0;0
181;2016;9503;0.1;1;9.159362817;-2.302585093;0;0;0;0;0;0;0
182;2016;9503;0.12;3;9.159362817;-2.120263536;0;0;0;0;0;0;0
183;2016;11111;0.12;0;9.315690888;-2.120263536;0;0;0;0;0;0;1
184;2016;8543;0.12;1;9.052867513;-2.120263536;0;1;0;0;0;0;0
185;2016;8543;0.5;2;9.052867513;-0.693147181;0;1;0;0;0;0;0
186;2016;8543;0.17;1;9.052867513;-1.771956842;0;1;0;0;0;0;0
187;2016;8543;0.17;0;9.052867513;-1.771956842;0;1;0;0;0;0;0
188;2016;8543;0.13;2;9.052867513;-2.040220829;0;1;0;0;0;0;0
189;2016;8543;0.13;0;9.052867513;-2.040220829;0;1;0;0;0;0;0
190;2016;8543;0.15;0;9.052867513;-1.897119985;0;1;0;0;0;0;0
191;2016;8543;0.27;1;9.052867513;-1.30933332;0;1;0;0;0;0;0
192;2016;11367;0.34;1;9.3384697;-1.078809661;0;1;0;0;0;0;1
193;2016;11367;0.11;0;9.3384697;-2.207274913;0;1;0;0;0;0;1
194;2016;11367;0.54;8;9.3384697;-0.616186139;0;1;0;2;0;0;1
195;2016;11367;0.14;1;9.3384697;-1.966112856;0;1;0;0;0;0;1
196;2016;11367;0.31;2;9.3384697;-1.171182982;0;1;0;0;0;0;1
197;2016;16242;0.43;2;9.695355759;-0.84397007;0;1;0;0;0;0;1
198;2016;16242;0.15;1;9.695355759;-1.897119985;0;1;0;0;0;0;1
200;2016;16242;0.2;3;9.695355759;-1.609437912;0;1;0;0;0;0;1
201;2016;16242;0.15;4;9.695355759;-1.897119985;0;1;0;0;0;0;1
202;2016;16242;0.11;5;9.695355759;-2.207274913;0;1;0;0;0;0;1
203;2016;19241;0.19;0;9.864798698;-1.660731207;0;0;0;0;0;0;1
204;2016;14358;0.16;1;9.572062557;-1.832581464;0;1;0;0;0;0;1
205;2016;14358;0.12;6;9.572062557;-2.120263536;0;1;0;0;0;0;1
206;2016;14358;0.52;4;9.572062557;-0.653926467;0;1;0;1;1;0;1
207;2016;17980;0.18;0;9.797015308;-1.714798428;0;1;0;0;0;0;1
208;2016;17980;0.15;0;9.797015308;-1.897119985;0;0;0;0;0;0;1
209;2016;17980;0.14;1;9.797015308;-1.966112856;0;0;0;0;0;0;1
210;2016;17980;0.26;4;9.797015308;-1.347073648;0;0;0;0;2;0;1
211;2016;2720;0.71;0;7.908387159;-0.342490309;0;1;0;0;0;0;0
212;2016;2720;0.15;0;7.908387159;-1.897119985;0;1;0;0;0;0;0
213;2016;2720;0.42;0;7.908387159;-0.867500568;0;1;0;0;0;0;0
214;2016;2720;0.8;0;7.908387159;-0.223143551;0;1;0;0;0;0;0
215;2016;2720;0.25;0;7.908387159;-1.386294361;0;1;0;0;0;0;0
216;2016;2720;0.12;0;7.908387159;-2.120263536;0;1;0;0;0;0;0
217;2016;2720;0.42;1;7.908387159;-0.867500568;0;1;0;0;0;0;0
218;2016;2720;0.88;1;7.908387159;-0.127833372;0;1;0;0;0;0;0
219;2016;2720;0.28;1;7.908387159;-1.272965676;0;1;0;0;0;0;0
220;2016;2720;0.74;0;7.908387159;-0.301105093;0;1;0;0;0;0;0
221;2016;2720;0.35;0;7.908387159;-1.049822124;0;1;0;0;0;0;0
222;2016;2720;0.51;0;7.908387159;-0.673344553;0;1;0;0;0;0;0
223;2016;2720;0.21;0;7.908387159;-1.560647748;0;1;0;0;0;0;0
224;2016;2720;0.12;0;7.908387159;-2.120263536;0;1;0;0;0;0;0
225;2016;2552;0.13;0;7.844632644;-2.040220829;0;1;0;0;0;0;0
226;2016;1515;0.19;0;7.323170718;-1.660731207;0;1;0;0;0;0;0
227;2016;1515;0.11;0;7.323170718;-2.207274913;0;1;0;0;0;0;0
228;2016;1515;0.27;0;7.323170718;-1.30933332;0;1;0;0;0;0;0
229;2016;1515;0.55;0;7.323170718;-0.597837001;0;1;0;0;0;0;0
230;2016;1515;0.57;0;7.323170718;-0.562118918;0;1;0;0;0;0;0
231;2016;1252;0.51;0;7.132497552;-0.673344553;0;1;0;0;0;0;0
232;2016;1252;0.22;0;7.132497552;-1.514127733;0;1;0;0;0;0;0
233;2016;1252;0.11;0;7.132497552;-2.207274913;0;1;0;0;0;0;0
234;2016;1252;0.11;0;7.132497552;-2.207274913;0;0;0;0;0;0;0
235;2016;1252;0.12;0;7.132497552;-2.120263536;0;0;0;0;0;0;0
236;2016;1252;0.46;0;7.132497552;-0.776528789;0;1;0;0;0;0;0
237;2016;1252;0.23;0;7.132497552;-1.46967597;0;1;0;0;0;0;0
238;2016;1252;0.12;0;7.132497552;-2.120263536;0;1;0;0;0;0;0
239;2016;866;0.3;0;6.763884909;-1.203972804;0;1;0;0;0;0;0
240;2016;866;0.18;0;6.763884909;-1.714798428;0;1;0;0;0;0;0
241;2016;866;0.44;0;6.763884909;-0.820980552;0;1;0;0;0;0;0
242;2016;866;0.73;2;6.763884909;-0.314710745;0;1;0;1;1;0;0
243;2016;866;0.48;1;6.763884909;-0.733969175;0;1;0;0;0;1;0
244;2016;866;0.19;0;6.763884909;-1.660731207;0;1;0;0;0;0;0
245;2016;866;0.21;0;6.763884909;-1.560647748;0;1;0;0;0;0;0
246;2016;866;0.38;0;6.763884909;-0.967584026;0;1;0;0;0;0;0
247;2016;866;0.13;0;6.763884909;-2.040220829;0;0;0;0;0;0;0
248;2016;866;0.14;0;6.763884909;-1.966112856;0;0;0;0;0;0;0
249;2016;866;0.11;0;6.763884909;-2.207274913;0;0;0;0;0;0;0
250;2016;1093;0.27;0;6.996681488;-1.30933332;0;1;0;0;0;0;0
251;2016;1093;0.33;0;6.996681488;-1.108662625;0;1;0;0;0;0;0
252;2016;1093;0.19;0;6.996681488;-1.660731207;0;1;0;0;0;0;0
253;2016;552;0.27;0;6.313548046;-1.30933332;0;1;0;0;0;0;0
254;2016;552;0.74;0;6.313548046;-0.301105093;0;1;0;0;0;0;0
255;2016;382;0.36;0;5.945420609;-1.021651248;0;1;0;0;0;0;0
256;2016;382;0.17;0;5.945420609;-1.771956842;0;1;0;0;0;0;0
257;2016;382;0.76;0;5.945420609;-0.274436846;0;1;0;0;0;0;0
258;2016;382;0.51;0;5.945420609;-0.673344553;0;1;0;0;0;0;0
259;2016;382;0.7;0;5.945420609;-0.356674944;0;1;0;0;0;0;0
260;2016;1091;0.1;0;6.994849986;-2.302585093;0;1;0;0;0;0;0
261;2016;702;1;0;6.553933404;0;0;1;0;0;0;0;0
262;2016;702;1;1;6.553933404;0;0;1;0;0;0;0;0
263;2016;702;0.12;0;6.553933404;-2.120263536;0;1;0;0;0;0;0
264;2016;702;0.1;0;6.553933404;-2.302585093;0;1;0;0;0;0;0
265;2016;702;0.76;0;6.553933404;-0.274436846;0;1;0;0;0;0;0
266;2016;702;0.97;0;6.553933404;-0.030459207;0;1;0;0;0;0;0
267;2016;702;0.72;0;6.553933404;-0.328504067;0;1;0;0;0;0;0
268;2016;702;0.56;0;6.553933404;-0.579818495;0;1;0;0;0;0;0
269;2016;702;0.58;0;6.553933404;-0.544727175;0;1;0;0;0;0;0
270;2016;702;0.34;0;6.553933404;-1.078809661;0;1;0;0;0;0;0
271;2016;702;0.8;1;6.553933404;-0.223143551;0;1;0;0;0;0;0
272;2016;702;0.24;1;6.553933404;-1.427116356;0;1;0;0;0;0;0
273;2016;827;0.27;0;6.717804695;-1.30933332;0;1;0;0;0;0;0
274;2016;827;0.16;0;6.717804695;-1.832581464;0;0;0;0;0;0;0
275;2016;1686;0.83;0;7.430114139;-0.186329578;0;1;0;0;0;0;0
276;2016;1686;0.28;0;7.430114139;-1.272965676;0;1;0;0;0;0;0
277;2016;1686;0.76;0;7.430114139;-0.274436846;0;1;0;0;0;0;0
278;2016;1686;0.12;1;7.430114139;-2.120263536;0;0;0;0;0;0;0
279;2016;4765;0.73;0;8.469052816;-0.314710745;0;0;0;0;0;0;0
280;2016;4765;0.15;0;8.469052816;-1.897119985;0;0;0;0;0;0;0
281;2016;4765;0.77;0;8.469052816;-0.261364764;0;0;0;0;0;0;0
282;2016;4765;0.86;2;8.469052816;-0.15082289;0;0;0;1;1;1;0
283;2016;6696;0.22;0;8.809265612;-1.514127733;0;0;0;0;0;0;0
284;2016;7141;0.2;0;8.873608102;-1.609437912;0;0;0;0;0;0;0
285;2016;7141;0.29;0;8.873608102;-1.237874356;0;0;0;0;0;0;0
286;2016;7141;0.48;0;8.873608102;-0.733969175;0;0;0;0;0;0;0
287;2016;7141;0.18;1;8.873608102;-1.714798428;0;0;0;0;1;0;0
288;2016;7141;0.49;1;8.873608102;-0.713349888;0;0;0;0;0;0;0
289;2016;6348;0.56;2;8.755895082;-0.579818495;0;0;0;0;1;0;0
290;2016;6348;0.31;0;8.755895082;-1.171182982;0;0;0;0;0;0;0
291;2016;6348;0.17;1;8.755895082;-1.771956842;0;0;0;0;1;0;0
292;2016;6348;0.51;2;8.755895082;-0.673344553;0;0;0;0;2;0;0
293;2016;6348;0.61;2;8.755895082;-0.494296322;0;0;0;0;1;0;0
294;2016;4743;0.27;2;8.464425126;-1.30933332;0;0;0;0;0;0;0
295;2016;4743;0.65;1;8.464425126;-0.430782916;0;0;0;0;0;0;0
296;2016;4743;0.85;1;8.464425126;-0.162518929;0;0;0;0;0;0;0
297;2016;4743;0.68;2;8.464425126;-0.385662481;0;0;0;0;1;0;0
298;2016;4743;0.22;0;8.464425126;-1.514127733;0;0;0;0;0;0;0
299;2016;8678;0.84;2;9.068546366;-0.174353387;0;0;0;1;1;0;0
300;2016;8678;0.18;0;9.068546366;-1.714798428;0;0;0;0;0;0;0
301;2016;8678;0.33;1;9.068546366;-1.108662625;0;0;0;0;0;0;0
302;2016;8678;0.27;4;9.068546366;-1.30933332;0;0;0;1;1;0;0
303;2016;8678;0.32;0;9.068546366;-1.139434283;0;0;0;0;0;0;0
304;2016;8678;0.11;0;9.068546366;-2.207274913;0;0;0;0;0;0;0
305;2016;8678;0.24;0;9.068546366;-1.427116356;0;0;0;0;0;0;0
306;2016;8907;1;2;9.094592763;0;0;0;0;0;1;1;0
307;2016;8619;0.68;1;9.061724348;-0.385662481;0;0;0;0;0;0;0
309;2016;8619;0.66;1;9.061724348;-0.415515444;0;0;0;0;0;0;0
311;2016;8619;0.75;4;9.061724348;-0.287682072;0;0;0;0;2;0;0
312;2016;8619;0.87;10;9.061724348;-0.139262067;0;0;0;1;3;0;0
313;2016;8619;0.61;3;9.061724348;-0.494296322;0;0;0;0;1;0;0
314;2016;8619;0.39;0;9.061724348;-0.94160854;0;0;0;0;0;0;0
315;2016;8619;0.68;1;9.061724348;-0.385662481;0;0;0;0;0;0;0
316;2016;8619;0.17;0;9.061724348;-1.771956842;0;0;0;0;0;0;0
317;2016;8619;0.13;0;9.061724348;-2.040220829;0;0;0;0;0;0;0
318;2016;8287;0.19;0;9.022443301;-1.660731207;0;0;0;0;0;0;0
319;2016;8287;0.56;1;9.022443301;-0.579818495;0;0;1;0;0;0;0
320;2016;8287;0.26;3;9.022443301;-1.347073648;0;1;0;0;2;0;0
321;2016;8287;0.43;0;9.022443301;-0.84397007;0;1;0;0;0;0;0
322;2016;8287;0.17;2;9.022443301;-1.771956842;0;0;0;0;0;0;0
323;2016;8287;0.98;2;9.022443301;-0.020202707;0;1;1;0;0;0;0
324;2016;8287;0.35;1;9.022443301;-1.049822124;0;0;0;0;0;0;0
325;2016;8287;0.15;0;9.022443301;-1.897119985;0;0;0;0;0;0;0
326;2016;9432;0.35;1;9.151863442;-1.049822124;0;0;0;0;0;0;0
327;2016;9432;0.46;2;9.151863442;-0.776528789;0;0;0;1;0;0;0
328;2016;5176;1;3;8.551787836;0;0;0;0;0;0;0;0
329;2016;5176;0.26;0;8.551787836;-1.347073648;0;0;0;0;0;0;0
330;2016;5176;0.49;0;8.551787836;-0.713349888;0;0;0;0;0;0;0
332;2016;5176;0.26;1;8.551787836;-1.347073648;0;0;0;0;0;1;0
333;2016;5176;0.5;1;8.551787836;-0.693147181;0;0;0;1;0;0;0
334;2016;5176;0.17;2;8.551787836;-1.771956842;0;0;0;0;0;0;0
335;2016;5176;0.17;2;8.551787836;-1.771956842;0;0;0;0;1;0;0
336;2016;5176;0.37;0;8.551787836;-0.994252273;0;0;0;0;0;0;0
337;2016;5176;0.73;2;8.551787836;-0.314710745;0;0;0;0;1;0;0
338;2016;5176;0.34;3;8.551787836;-1.078809661;0;0;0;0;1;0;0
339;2016;4938;0.36;1;8.50471567;-1.021651248;0;0;0;0;0;0;0
340;2016;4938;0.11;0;8.50471567;-2.207274913;0;0;0;0;0;0;0
341;2016;7287;0.17;0;8.893847218;-1.771956842;0;0;0;0;0;0;0
342;2016;7287;0.32;0;8.893847218;-1.139434283;0;0;0;0;0;0;0
343;2016;7294;0.12;0;8.894807371;-2.120263536;0;0;0;0;0;0;0
344;2016;5535;0.19;0;8.618846845;-1.660731207;0;0;0;0;0;0;0
345;2016;5535;0.13;0;8.618846845;-2.040220829;0;0;0;0;0;0;0
